date,sku_id,opening_units,received_units,sold_units,spoilage_units,closing_units,expiry_days
2025-04-05,2003,14,101,151,10,0,5
2025-04-06,2003,0,200,184,2,14,5
2025-04-07,2003,14,113,150,7,0,5
2025-04-08,2003,0,128,93,5,30,5
2025-04-09,2003,30,122,155,8,0,5
2025-04-10,2003,0,172,128,9,35,5
2025-04-11,2003,35,134,148,3,18,5
2025-04-12,2003,18,128,135,10,1,5
2025-04-13,2003,1,116,239,2,0,5
2025-04-14,2003,0,196,160,6,30,5
2025-04-15,2003,30,124,137,8,9,5
2025-04-16,2003,9,195,111,2,91,5
2025-04-17,2003,91,164,138,7,110,5
2025-04-18,2003,110,106,136,3,77,5
2025-04-19,2003,77,179,165,8,83,5
2025-04-20,2003,83,105,133,10,45,5
2025-04-21,2003,45,154,151,5,43,5
2025-04-22,2003,43,129,129,4,39,5
2025-04-23,2003,39,171,153,10,47,5
2025-04-24,2003,47,109,171,8,0,5
2025-04-25,2003,0,112,131,10,0,5
2025-04-26,2003,0,106,83,7,16,5
2025-04-27,2003,16,176,153,6,33,5
2025-04-28,2003,33,170,135,10,58,5
2025-04-29,2003,58,111,247,6,0,5
2025-04-30,2003,0,200,95,4,101,5
2025-05-01,2003,101,125,184,10,32,5
2025-05-02,2003,32,190,151,9,62,5
2025-05-03,2003,62,108,61,6,103,5
2025-05-04,2003,103,111,120,9,85,5
2025-05-05,2003,85,183,207,6,55,5
2025-05-06,2003,55,147,143,7,52,5
2025-05-07,2003,52,197,100,4,145,5
2025-05-08,2003,145,192,198,5,134,5
2025-05-09,2003,134,126,202,8,50,5
2025-05-10,2003,50,199,101,9,139,5
2025-05-11,2003,139,165,194,6,104,5
2025-05-12,2003,104,134,111,3,124,5
2025-05-13,2003,124,165,226,2,61,5
2025-05-14,2003,61,174,198,2,35,5
2025-05-15,2003,35,198,130,8,95,5
2025-05-16,2003,95,114,156,7,46,5
2025-05-17,2003,46,115,180,2,0,5
2025-05-18,2003,0,146,146,7,0,5
2025-05-19,2003,0,171,181,8,0,5
2025-05-20,2003,0,175,119,8,48,5
2025-05-21,2003,48,167,254,4,0,5
2025-05-22,2003,0,141,87,4,50,5
2025-05-23,2003,50,103,159,6,0,5
2025-05-24,2003,0,199,187,10,2,5
2025-05-25,2003,2,135,179,10,0,5
2025-05-26,2003,0,156,217,6,0,5
2025-05-27,2003,0,116,224,7,0,5
2025-05-28,2003,0,196,172,5,19,5
2025-05-29,2003,19,113,151,10,0,5
2025-05-30,2003,0,199,174,5,20,5
2025-05-31,2003,20,124,98,7,39,5
2025-06-01,2003,39,190,173,5,51,5
2025-06-02,2003,51,129,110,9,61,5
2025-06-03,2003,61,131,82,9,101,5
2025-06-04,2003,101,137,136,6,96,5
2025-06-05,2003,96,189,229,4,52,5
2025-06-06,2003,52,156,154,4,50,5
2025-06-07,2003,50,150,112,5,83,5
2025-06-08,2003,83,168,138,6,107,5
2025-06-09,2003,107,169,145,10,121,5
2025-06-10,2003,121,137,132,3,123,5
2025-06-11,2003,123,102,168,7,50,5
2025-06-12,2003,50,133,156,7,20,5
2025-06-13,2003,20,137,131,9,17,5
2025-06-14,2003,17,160,162,3,12,5
2025-06-15,2003,12,103,202,8,0,5
2025-06-16,2003,0,129,128,9,0,5
2025-06-17,2003,0,112,105,9,0,5
2025-06-18,2003,0,144,185,9,0,5
2025-06-19,2003,0,199,115,4,80,5
2025-06-20,2003,80,125,133,7,65,5
2025-06-21,2003,65,130,140,3,52,5
2025-06-22,2003,52,110,219,2,0,5
2025-06-23,2003,0,182,122,3,57,5
2025-06-24,2003,57,183,167,5,68,5
2025-06-25,2003,68,133,141,10,50,5
2025-06-26,2003,50,135,113,2,70,5
2025-06-27,2003,70,200,146,10,114,5
2025-06-28,2003,114,110,193,9,22,5
2025-06-29,2003,22,102,182,4,0,5
2025-06-30,2003,0,142,92,10,40,5
2025-07-01,2003,40,133,141,5,27,5
2025-07-02,2003,27,143,156,10,4,5
2025-07-03,2003,4,174,143,2,33,5
2025-07-04,2003,33,110,184,5,0,5
2025-07-05,2003,0,171,201,10,0,5
2025-07-06,2003,0,170,112,10,48,5
2025-07-07,2003,48,120,165,7,0,5
2025-07-08,2003,0,139,107,3,29,5
2025-07-09,2003,29,161,176,10,4,5
2025-07-10,2003,4,195,157,5,37,5
2025-07-11,2003,37,137,119,5,50,5
2025-07-12,2003,50,171,202,4,15,5
2025-07-13,2003,15,152,205,2,0,5
2025-07-14,2003,0,155,160,6,0,5
2025-07-15,2003,0,155,136,10,9,5
2025-07-16,2003,9,154,132,3,28,5
2025-07-17,2003,28,188,147,2,67,5
2025-07-18,2003,67,182,176,6,67,5
2025-07-19,2003,67,157,177,8,39,5
2025-07-20,2003,39,194,107,7,119,5
2025-07-21,2003,119,192,196,3,112,5
2025-07-22,2003,112,182,156,6,132,5
2025-07-23,2003,132,128,150,3,107,5
2025-07-24,2003,107,102,55,5,149,5
2025-07-25,2003,149,141,148,3,139,5
2025-07-26,2003,139,142,203,10,68,5
2025-07-27,2003,68,159,207,9,11,5
2025-07-28,2003,11,155,111,10,45,5
2025-07-29,2003,45,181,132,5,89,5
2025-07-30,2003,89,132,109,2,110,5
2025-07-31,2003,110,115,157,3,65,5
2025-08-01,2003,65,151,158,2,56,5
2025-08-02,2003,56,192,165,4,79,5
2025-08-03,2003,79,164,147,8,88,5
2025-08-04,2003,88,169,108,4,145,5
2025-08-05,2003,145,101,120,5,121,5
2025-08-06,2003,121,174,142,6,147,5
2025-08-07,2003,147,102,73,7,169,5
2025-08-08,2003,169,175,162,7,175,5
2025-08-09,2003,175,185,116,7,237,5
2025-08-10,2003,237,170,106,5,296,5
2025-08-11,2003,296,102,91,7,300,5
2025-08-12,2003,300,107,89,8,310,5
2025-08-13,2003,310,173,49,2,432,5
2025-08-14,2003,432,177,150,4,455,5
2025-08-15,2003,455,116,183,4,384,5
2025-08-16,2003,384,157,228,7,306,5
2025-08-17,2003,306,144,158,2,290,5
2025-08-18,2003,290,143,206,2,225,5
2025-08-19,2003,225,169,164,8,222,5
2025-08-20,2003,222,133,149,9,197,5
2025-08-21,2003,197,144,174,3,164,5
2025-08-22,2003,164,144,131,8,169,5
2025-08-23,2003,169,128,114,10,173,5
2025-08-24,2003,173,105,199,9,70,5
2025-08-25,2003,70,184,158,2,94,5
2025-08-26,2003,94,119,171,4,38,5
2025-08-27,2003,38,154,100,4,88,5
2025-08-28,2003,88,148,115,2,119,5
2025-08-29,2003,119,168,179,4,104,5
2025-08-30,2003,104,151,123,2,130,5
2025-08-31,2003,130,114,99,3,142,5
2025-09-01,2003,142,167,165,8,136,5
2025-09-02,2003,136,100,157,10,69,5
2025-09-03,2003,69,145,200,4,10,5
2025-09-04,2003,10,137,179,3,0,5
2025-09-05,2003,0,190,179,2,9,5
2025-09-06,2003,9,116,233,8,0,5
2025-09-07,2003,0,136,90,9,37,5
2025-09-08,2003,37,100,99,4,34,5
2025-09-09,2003,34,169,96,7,100,5
2025-09-10,2003,100,135,70,8,157,5
2025-09-11,2003,157,199,169,2,185,5
2025-09-12,2003,185,164,217,8,124,5
2025-09-13,2003,124,120,126,5,113,5
2025-09-14,2003,113,109,159,10,53,5
2025-09-15,2003,53,164,206,3,8,5
2025-09-16,2003,8,117,214,5,0,5
2025-09-17,2003,0,116,216,8,0,5
2025-09-18,2003,0,158,177,5,0,5
2025-09-19,2003,0,119,142,3,0,5
2025-09-20,2003,0,145,168,6,0,5
2025-09-21,2003,0,170,82,7,81,5
2025-09-22,2003,81,183,241,10,13,5
2025-09-23,2003,13,151,169,2,0,5
2025-09-24,2003,0,101,145,4,0,5
2025-09-25,2003,0,127,144,7,0,5
2025-09-26,2003,0,135,155,3,0,5
2025-09-27,2003,0,177,91,10,76,5
2025-09-28,2003,76,109,62,5,118,5
2025-09-29,2003,118,158,139,3,134,5
2025-09-30,2003,134,175,101,8,200,5
2025-10-01,2003,200,125,182,9,134,5
2025-10-02,2003,134,151,83,5,197,5
2025-10-03,2003,197,185,221,10,151,5
2025-10-04,2003,151,194,238,8,99,5
2025-10-05,2003,99,179,155,6,117,5
2025-10-06,2003,117,118,198,10,27,5
2025-10-07,2003,27,124,142,8,1,5
2025-10-08,2003,1,140,158,5,0,5
2025-10-09,2003,0,160,98,5,57,5
2025-10-10,2003,57,119,127,2,47,5
2025-10-11,2003,47,185,171,2,59,5
2025-10-12,2003,59,129,123,6,59,5
2025-10-13,2003,59,157,135,3,78,5
2025-10-14,2003,78,105,239,4,0,5
2025-10-15,2003,0,139,165,3,0,5
2024-10-16,2004,563,160,144,7,572,4
2024-10-17,2004,572,161,232,8,493,4
2024-10-18,2004,493,117,82,7,521,4
2024-10-19,2004,521,166,124,6,557,4
2024-10-20,2004,557,104,167,5,489,4
2024-10-21,2004,489,197,115,4,567,4
2024-10-22,2004,567,133,178,3,519,4
2024-10-23,2004,519,106,183,6,436,4
2024-10-24,2004,436,104,75,5,460,4
2024-10-25,2004,460,192,104,7,541,4
2024-10-26,2004,541,156,129,5,563,4
2024-10-27,2004,563,172,114,5,616,4
2024-10-28,2004,616,151,185,3,579,4
2024-10-29,2004,579,102,128,10,543,4
2024-10-30,2004,543,119,176,5,481,4
2024-10-31,2004,481,115,172,10,414,4
2024-11-01,2004,414,135,198,6,345,4
2024-11-02,2004,345,200,118,2,425,4
2024-11-03,2004,425,148,187,4,382,4
2024-11-04,2004,382,132,158,5,351,4
2024-11-05,2004,351,125,168,2,306,4
2024-11-06,2004,306,114,149,9,262,4
2024-11-07,2004,262,169,168,9,254,4
2024-11-08,2004,254,119,105,8,260,4
2024-11-09,2004,260,159,164,7,248,4
2024-11-10,2004,248,198,159,7,280,4
2024-11-11,2004,280,147,200,2,225,4
2024-11-12,2004,225,173,158,5,235,4
2024-11-13,2004,235,174,134,5,270,4
2024-11-14,2004,270,116,139,3,244,4
2024-11-15,2004,244,138,136,8,238,4
2024-11-16,2004,238,186,111,3,310,4
2024-11-17,2004,310,185,172,10,313,4
2024-11-18,2004,313,102,130,2,283,4
2024-11-19,2004,283,128,129,4,278,4
2024-11-20,2004,278,120,94,10,294,4
2024-11-21,2004,294,124,131,10,277,4
2024-11-22,2004,277,144,105,2,314,4
2024-11-23,2004,314,110,185,2,237,4
2024-11-24,2004,237,185,185,5,232,4
2024-11-25,2004,232,141,150,5,218,4
2024-11-26,2004,218,187,178,4,223,4
2024-11-27,2004,223,157,181,9,190,4
2024-11-28,2004,190,194,98,8,278,4
2024-11-29,2004,278,189,170,8,289,4
2024-11-30,2004,289,117,126,7,273,4
2024-12-01,2004,273,105,162,10,206,4
2024-12-02,2004,206,102,143,2,163,4
2024-12-03,2004,163,124,104,5,178,4
2024-12-04,2004,178,139,148,5,164,4
2024-12-05,2004,164,175,175,5,159,4
2024-12-06,2004,159,169,123,5,200,4
2024-12-07,2004,200,190,161,3,226,4
2024-12-08,2004,226,159,202,7,176,4
2024-12-09,2004,176,160,186,10,140,4
2024-12-10,2004,140,188,127,5,196,4
2024-12-11,2004,196,172,230,7,131,4
2024-12-12,2004,131,142,171,10,92,4
2024-12-13,2004,92,107,167,4,28,4
2024-12-14,2004,28,197,153,3,69,4
2024-12-15,2004,69,186,188,10,57,4
2024-12-16,2004,57,127,145,3,36,4
2024-12-17,2004,36,146,131,3,48,4
2024-12-18,2004,48,197,119,5,121,4
2024-12-19,2004,121,126,66,10,171,4
2024-12-20,2004,171,151,165,4,153,4
2024-12-21,2004,153,137,165,2,123,4
2024-12-22,2004,123,147,143,7,120,4
2024-12-23,2004,120,169,88,4,197,4
2024-12-24,2004,197,100,142,9,146,4
2024-12-25,2004,146,183,203,10,116,4
2024-12-26,2004,116,145,134,10,117,4
2024-12-27,2004,117,159,132,8,136,4
2024-12-28,2004,136,127,72,3,188,4
2024-12-29,2004,188,114,137,9,156,4
2024-12-30,2004,156,148,204,4,96,4
2024-12-31,2004,96,157,103,2,148,4
2025-01-01,2004,148,118,166,9,91,4
2025-01-02,2004,91,135,201,4,21,4
2025-01-03,2004,21,192,181,10,22,4
2025-01-04,2004,22,132,143,6,5,4
2025-01-05,2004,5,184,47,10,132,4
2025-01-06,2004,132,179,123,3,185,4
2025-01-07,2004,185,119,154,3,147,4
2025-01-08,2004,147,127,157,8,109,4
2025-01-09,2004,109,143,150,4,98,4
2025-01-10,2004,98,166,139,10,115,4
2025-01-11,2004,115,152,120,4,143,4
2025-01-12,2004,143,166,120,7,182,4
2025-01-13,2004,182,152,114,8,212,4
2025-01-14,2004,212,158,130,5,235,4
2025-01-15,2004,235,119,131,9,214,4
2025-01-16,2004,214,181,145,5,245,4
2025-01-17,2004,245,169,156,8,250,4
2025-01-18,2004,250,172,196,5,221,4
2025-01-19,2004,221,169,145,6,239,4
2025-01-20,2004,239,148,151,5,231,4
2025-01-21,2004,231,178,179,8,222,4
2025-01-22,2004,222,135,145,6,206,4
2025-01-23,2004,206,197,146,10,247,4
2025-01-24,2004,247,106,111,5,237,4
2025-01-25,2004,237,102,216,7,116,4
2025-01-26,2004,116,186,96,8,198,4
2025-01-27,2004,198,112,150,7,153,4
2025-01-28,2004,153,105,208,2,48,4
2025-01-29,2004,48,110,126,2,30,4
2025-01-30,2004,30,105,131,8,0,4
2025-01-31,2004,0,196,208,3,0,4
2025-02-01,2004,0,141,84,5,52,4
2025-02-02,2004,52,124,144,6,26,4
2025-02-03,2004,26,152,140,6,32,4
2025-02-04,2004,32,182,187,9,18,4
2025-02-05,2004,18,160,81,6,91,4
2025-02-06,2004,91,162,190,3,60,4
2025-02-07,2004,60,121,84,3,94,4
2025-02-08,2004,94,154,145,4,99,4
2025-02-09,2004,99,162,130,6,125,4
2025-02-10,2004,125,109,104,7,123,4
2025-02-11,2004,123,146,172,2,95,4
2025-02-12,2004,95,174,52,6,211,4
2025-02-13,2004,211,189,110,2,288,4
2025-02-14,2004,288,129,105,4,308,4
2025-02-15,2004,308,131,184,2,253,4
2025-02-16,2004,253,127,108,7,265,4
2025-02-17,2004,265,197,96,5,361,4
2025-02-18,2004,361,141,98,4,400,4
2025-02-19,2004,400,193,120,9,464,4
2025-02-20,2004,464,193,142,9,506,4
2025-02-21,2004,506,159,148,9,508,4
2025-02-22,2004,508,164,164,7,501,4
2025-02-23,2004,501,169,183,10,477,4
2025-02-24,2004,477,112,125,9,455,4
2025-02-25,2004,455,101,143,7,406,4
2025-02-26,2004,406,181,92,8,487,4
2025-02-27,2004,487,168,218,5,432,4
2025-02-28,2004,432,196,175,3,450,4
2025-03-01,2004,450,176,182,10,434,4
2025-03-02,2004,434,165,206,3,390,4
2025-03-03,2004,390,117,102,5,400,4
2025-03-04,2004,400,120,138,9,373,4
2025-03-05,2004,373,158,99,3,429,4
2025-03-06,2004,429,109,126,10,402,4
2025-03-07,2004,402,137,110,6,423,4
2025-03-08,2004,423,121,131,5,408,4
2025-03-09,2004,408,200,79,3,526,4
2025-03-10,2004,526,172,142,4,552,4
2025-03-11,2004,552,105,202,9,446,4
2025-03-12,2004,446,159,140,9,456,4
2025-03-13,2004,456,150,171,3,432,4
2025-03-14,2004,432,105,209,6,322,4
2025-03-15,2004,322,158,126,10,344,4
2025-03-16,2004,344,139,141,10,332,4
2025-03-17,2004,332,178,190,8,312,4
2025-03-18,2004,312,124,198,5,233,4
2025-03-19,2004,233,172,100,10,295,4
2025-03-20,2004,295,153,157,7,284,4
2025-03-21,2004,284,134,185,2,231,4
2025-03-22,2004,231,142,177,4,192,4
2025-03-23,2004,192,195,233,10,144,4
2025-03-24,2004,144,162,177,9,120,4
2025-03-25,2004,120,189,117,7,185,4
2025-03-26,2004,185,118,102,8,193,4
2025-03-27,2004,193,195,136,5,247,4
2025-03-28,2004,247,102,115,7,227,4
2025-03-29,2004,227,144,94,3,274,4
2025-03-30,2004,274,196,169,2,299,4
2025-03-31,2004,299,153,121,10,321,4
2025-04-01,2004,321,195,112,7,397,4
2025-04-02,2004,397,140,190,3,344,4
2025-04-03,2004,344,148,221,3,268,4
2025-04-04,2004,268,134,168,10,224,4
2025-04-05,2004,224,130,167,8,179,4
2025-04-06,2004,179,103,211,3,68,4
2025-04-07,2004,68,165,131,9,93,4
2025-04-08,2004,93,142,151,10,74,4
2025-04-09,2004,74,107,171,4,6,4
2025-04-10,2004,6,151,126,4,27,4
2025-04-11,2004,27,157,189,10,0,4
2025-04-12,2004,0,186,186,4,0,4
2025-04-13,2004,0,157,167,8,0,4
2025-04-14,2004,0,107,157,3,0,4
2025-04-15,2004,0,129,175,5,0,4
2025-04-16,2004,0,127,204,4,0,4
2025-04-17,2004,0,159,125,10,24,4
2025-04-18,2004,24,109,166,6,0,4
2025-04-19,2004,0,181,237,3,0,4
2025-04-20,2004,0,119,243,6,0,4
2025-04-21,2004,0,101,226,8,0,4
2025-04-22,2004,0,127,201,2,0,4
2025-04-23,2004,0,148,127,3,18,4
2025-04-24,2004,18,165,167,10,6,4
2025-04-25,2004,6,166,75,4,93,4
2025-04-26,2004,93,122,97,7,111,4
2025-04-27,2004,111,167,104,7,167,4
2025-04-28,2004,167,166,152,5,176,4
2025-04-29,2004,176,111,94,2,191,4
2025-04-30,2004,191,153,119,3,222,4
2025-05-01,2004,222,135,126,3,228,4
2025-05-02,2004,228,120,84,8,256,4
2025-05-03,2004,256,123,127,4,248,4
2025-05-04,2004,248,112,95,4,261,4
2025-05-05,2004,261,155,135,5,276,4
2025-05-06,2004,276,147,204,10,209,4
2025-05-07,2004,209,172,151,6,224,4
2025-05-08,2004,224,200,166,9,249,4
2025-05-09,2004,249,140,105,5,279,4
2025-05-10,2004,279,121,171,6,223,4
2025-05-11,2004,223,146,178,9,182,4
2025-05-12,2004,182,130,107,6,199,4
2025-05-13,2004,199,146,143,6,196,4
2025-05-14,2004,196,117,100,4,209,4
2025-05-15,2004,209,116,195,7,123,4
2025-05-16,2004,123,176,179,2,118,4
2025-05-17,2004,118,116,162,2,70,4
2025-05-18,2004,70,197,190,2,75,4
2025-05-19,2004,75,104,156,3,20,4
2025-05-20,2004,20,136,134,8,14,4
2025-05-21,2004,14,185,138,5,56,4
2025-05-22,2004,56,148,164,5,35,4
2025-05-23,2004,35,158,69,8,116,4
2025-05-24,2004,116,177,141,7,145,4
2025-05-25,2004,145,164,183,4,122,4
2025-05-26,2004,122,177,124,10,165,4
2025-05-27,2004,165,175,170,6,164,4
2025-05-28,2004,164,133,102,3,192,4
2025-05-29,2004,192,157,172,7,170,4
2025-05-30,2004,170,160,173,10,147,4
2025-05-31,2004,147,135,164,6,112,4
2025-06-01,2004,112,125,140,2,95,4
2025-06-02,2004,95,170,179,2,84,4
2025-06-03,2004,84,118,121,6,75,4
2025-06-04,2004,75,194,194,9,66,4
2025-06-05,2004,66,125,185,9,0,4
2025-06-06,2004,0,191,86,4,101,4
2025-06-07,2004,101,110,203,7,1,4
2025-06-08,2004,1,113,125,2,0,4
2025-06-09,2004,0,167,140,4,23,4
2025-06-10,2004,23,122,159,3,0,4
2025-06-11,2004,0,198,160,3,35,4
2025-06-12,2004,35,149,134,6,44,4
2025-06-13,2004,44,179,143,9,71,4
2025-06-14,2004,71,156,166,7,54,4
2025-06-15,2004,54,148,137,5,60,4
2025-06-16,2004,60,194,189,6,59,4
2025-06-17,2004,59,187,75,9,162,4
2025-06-18,2004,162,188,93,9,248,4
2025-06-19,2004,248,108,81,6,269,4
2025-06-20,2004,269,127,152,7,237,4
2025-06-21,2004,237,189,181,2,243,4
2025-06-22,2004,243,193,182,10,244,4
2025-06-23,2004,244,199,134,9,300,4
2025-06-24,2004,300,169,106,5,358,4
2025-06-25,2004,358,115,158,4,311,4
2025-06-26,2004,311,151,180,6,276,4
2025-06-27,2004,276,122,160,6,232,4
2025-06-28,2004,232,152,170,8,206,4
2025-06-29,2004,206,111,166,2,149,4
2025-06-30,2004,149,107,83,9,164,4
2025-07-01,2004,164,147,159,9,143,4
2025-07-02,2004,143,174,160,6,151,4
2025-07-03,2004,151,126,235,10,32,4
2025-07-04,2004,32,196,174,5,49,4
2025-07-05,2004,49,141,178,6,6,4
2025-07-06,2004,6,115,145,2,0,4
2025-07-07,2004,0,135,117,7,11,4
2025-07-08,2004,11,195,158,5,43,4
2025-07-09,2004,43,182,185,7,33,4
2025-07-10,2004,33,180,191,6,16,4
2025-07-11,2004,16,101,137,7,0,4
2025-07-12,2004,0,152,175,3,0,4
2025-07-13,2004,0,120,167,4,0,4
2025-07-14,2004,0,106,154,4,0,4
2025-07-15,2004,0,160,167,6,0,4
2025-07-16,2004,0,131,175,4,0,4
2025-07-17,2004,0,173,169,2,2,4
2025-07-18,2004,2,160,114,9,39,4
2025-07-19,2004,39,185,179,5,40,4
2025-07-20,2004,40,130,147,9,14,4
2025-07-21,2004,14,110,124,10,0,4
2025-07-22,2004,0,165,172,4,0,4
2025-07-23,2004,0,189,166,3,20,4
2025-07-24,2004,20,102,199,2,0,4
2025-07-25,2004,0,159,170,7,0,4
2025-07-26,2004,0,156,136,5,15,4
2025-07-27,2004,15,152,144,4,19,4
2025-07-28,2004,19,130,153,8,0,4
2025-07-29,2004,0,187,214,4,0,4
2025-07-30,2004,0,178,165,10,3,4
2025-07-31,2004,3,114,177,10,0,4
2025-08-01,2004,0,139,205,5,0,4
2025-08-02,2004,0,150,114,10,26,4
2025-08-03,2004,26,186,173,4,35,4
2025-08-04,2004,35,173,156,8,44,4
2025-08-05,2004,44,136,162,3,15,4
2025-08-06,2004,15,165,79,6,95,4
2025-08-07,2004,95,157,135,3,114,4
2025-08-08,2004,114,155,88,8,173,4
2025-08-09,2004,173,187,176,7,177,4
2025-08-10,2004,177,173,210,7,133,4
2025-08-11,2004,133,131,62,5,197,4
2025-08-12,2004,197,143,138,3,199,4
2025-08-13,2004,199,130,86,7,236,4
2025-08-14,2004,236,131,111,3,253,4
2025-08-15,2004,253,134,109,10,268,4
2025-08-16,2004,268,148,116,5,295,4
2025-08-17,2004,295,165,179,6,275,4
2025-08-18,2004,275,124,134,3,262,4
2025-08-19,2004,262,114,144,5,227,4
2025-08-20,2004,227,131,152,5,201,4
2025-08-21,2004,201,103,111,8,185,4
2025-08-22,2004,185,127,109,9,194,4
2025-08-23,2004,194,117,44,3,264,4
2025-08-24,2004,264,127,119,9,263,4
2025-08-25,2004,263,120,177,6,200,4
2025-08-26,2004,200,164,115,7,242,4
2025-08-27,2004,242,136,137,5,236,4
2025-08-28,2004,236,105,189,10,142,4
2025-08-29,2004,142,111,80,10,163,4
2025-08-30,2004,163,108,181,9,81,4
2025-08-31,2004,81,158,215,6,18,4
2025-09-01,2004,18,132,189,3,0,4
2025-09-02,2004,0,143,136,9,0,4
2025-09-03,2004,0,149,147,10,0,4
2025-09-04,2004,0,105,116,3,0,4
2025-09-05,2004,0,150,156,8,0,4
2025-09-06,2004,0,161,107,7,47,4
2025-09-07,2004,47,121,26,2,140,4
2025-09-08,2004,140,141,174,4,103,4
2025-09-09,2004,103,145,156,8,84,4
2025-09-10,2004,84,100,165,4,15,4
2025-09-11,2004,15,104,92,5,22,4
2025-09-12,2004,22,143,167,2,0,4
2025-09-13,2004,0,144,147,6,0,4
2025-09-14,2004,0,133,122,8,3,4
2025-09-15,2004,3,116,275,2,0,4
2025-09-16,2004,0,114,187,7,0,4
2025-09-17,2004,0,197,134,7,56,4
2025-09-18,2004,56,171,168,6,53,4
2025-09-19,2004,53,119,234,8,0,4
2025-09-20,2004,0,116,60,3,53,4
2025-09-21,2004,53,122,108,5,62,4
2025-09-22,2004,62,121,175,5,3,4
2025-09-23,2004,3,124,174,5,0,4
2025-09-24,2004,0,159,48,6,105,4
2025-09-25,2004,105,109,90,8,116,4
2025-09-26,2004,116,198,167,10,137,4
2025-09-27,2004,137,108,106,2,137,4
2025-09-28,2004,137,169,135,8,163,4
2025-09-29,2004,163,154,187,6,124,4
2025-09-30,2004,124,145,87,10,172,4
2025-10-01,2004,172,170,151,6,185,4
2025-10-02,2004,185,152,137,9,191,4
2025-10-03,2004,191,187,228,2,148,4
2025-10-04,2004,148,199,118,7,222,4
2025-10-05,2004,222,181,140,4,259,4
2025-10-06,2004,259,162,164,3,254,4
2025-10-07,2004,254,138,131,4,257,4
2025-10-08,2004,257,197,213,8,233,4
2025-10-09,2004,233,114,131,10,206,4
2025-10-10,2004,206,158,95,9,260,4
2025-10-11,2004,260,110,129,3,238,4
2025-10-12,2004,238,104,154,3,185,4
2025-10-13,2004,185,107,215,7,70,4
2025-10-14,2004,70,157,152,3,72,4
2025-10-15,2004,72,173,174,7,64,4
